DR_MFII11,DR_RBBV11,FF_BCFF11B,FF_BCIA11,FF_BPFF11,FF_FIXX11,FF_FOFT11,HS_HCRI11,HS_NSLU11,HT_HTMX11,AB_AGX11,AB_BBPO11,AB_BBRC11,AB_BNFS11,AB_SAAG11,EC_ALMI11,EC_BBFI11B,EC_BBVJ11,EC_BMLC11B,EC_BRCR11,EC_CBOP11,EC_CNES11,EC_CXCE11B,EC_DRIT11B,EC_EDFO11B,EC_EDGA11,EC_FAMB11B,EC_FFCI11,EC_FLMA11,EC_FMOF11,EC_FPAB11,EC_FVBI11,EC_HGJH11,EC_HGRE11,EC_MBRF11,EC_ONEF11,EC_PRSV11,EC_RDES11,EC_RNGO11,EC_SPTW11,EC_TBOF11,EC_TRNT11,EC_VLOL11,EC_XPCM11,IV_MAXR11,IV_RBRD11,IL_CXTL11,IL_EURO11,IL_FIIB11,IL_FIIP11B,IL_HGLG11,IL_SDIL11,IL_TRXL11,SH_ABCP11,SH_FIGS11,SH_HGBS11,SH_JRDM11,SH_PQDP11,SH_RBGS11,SH_SHPH11,UN_FCFL11,UN_AEFI11,UN_FAED11
"0,006117414898865","0,001525","0,007683572216097",0,"0,008284023668639","0,005559737606194","0,006377667974123","0,006468546637744","0,008213021740352","0,01270866816672","0,006153846153846","0,006415760869565","0,002296132596685","0,005555555555556","0,008131386861314","0,007268197994177","0,006997488372093","0,008122503328895","0,007410714285714","0,007868852459016",0,"0,007830894308943","0,007061953727506","0,007297835497836","0,007829166666667","0,009481668773704","0,006183247058824","0,007065868263473","0,008019801980198","0,007058823529412","0,007359018797494","0,007903055848261","0,007148343333409","0,007682119205298","0,007581395348837","0,006522292993631","0,007752136752137","0,006953921568627","0,010334987593052","0,009144619765097","0,009090909090909","0,0075555","0,009278495887192","0,007300474324603","0,018131140350877","0,005285145888594","0,005711719745223","0,007386363636364","0,007515106898561","0,006872955974843","0,007477876106195","0,00724777734828","0,007605018587361","0,006860465116279","0,008090291262136","0,007351351351351","0,007282051282051","0,006855310344828","0,007201438848921","0,004973821989529","0,007106164383562","0,007293354943274","0,007640945330296"
"0,008878366380586","0,001298888888889","0,007955801104972",0,"0,008313253012048","0,00556512378902","0,006693524041514","0,008409459459459","0,007992345544013","0,015038267148014","0,006375","0,006798229768786","0,002715846994536","0,004356243949661","0,006956385642738","0,007253395161834","0,007094","0,006885456885457","0,008492973532201","0,007218587863749",0,"0,007427450980392","0,007098011319704","0,007325743090561","0,007857934601884","0,009615384615385","0,010072305882353","0,00698224852071","0,007205882352941","0,008391608391608","0,007459459459459","0,007903055848261","0,00740157480315","0,007488702388638","0,007523076923077","0,006243902439024","0,007628259041211","0,008014851019833","0,009916666666667","0,009177283009882","0,008454258675079","0,0072505","0,00919182083739","0,007572192513369","0,005110790697674","0,005062340966921","0,006112167832168","0,007142857142857","0,007462686567164","0,006307407407407","0,007444933920705","0,007462686567164","0,00727366447985","0,006743486973948",0,"0,007431693989071","0,007553191489362","0,006976142857143","0,007061077844311","0,005","0,007033898305085","0,007493755203997","0,00758445229682"
"0,00935960591133","0,003802800329451","0,008064994298746",0,"0,008308780200354","0,006438202247191","0,006909068410089","0,008376651982379","0,008776404494382","0,024407942238267","0,006651884700665","0,00671214553237","0,002019859813084","0,006086998643674","0,006810010214505","0,007082326283988","0,007176095238095","0,006162428645563","0,01145811965812","0,006966618287373",0,"0,008145465994962","0,007466857440166","0,007266379310345","0,007786086956522","0,008798927613941","0,006568643367898","0,00710843373494","0,007","0,006896551724138","0,007389558232932","0,008196721311475","0,007343807373495","0,007360406091371","0,007633945297864","0,005988505747126","0,007776904284905","0,007832991803279","0,009575813311875","0,00882932416953","0,008706952566602","0,007007124681934","0,00914013950539","0,007600644122383","0,005030642201835","0,005037974683544","0,006196944444444","0,007492795389049","0,007433628318584","0,006775527842944","0,007161016949153","0,007411067193676","0,007156105100464","0,006151515151515","0,008333","0,00717277486911","0,007448979591837","0,007155516014235","0,00742592824103","0,005462962962963","0,007081911262799","0,007261578182992","0,007465972222222"
"0,00983961428712","0,005315662650602","0,008850526315789",0,"0,008726838015541","0,007574193548387","0,006905017646156","0,008619124054116","0,008079069767442","0,028424820143885","0,0065625","0,006899175068744","0,002345679012346","0,005491795319934","0,007017894736842","0,007139388642047","0,007352733040508","0,006401617250674","0,007109207708779","0,006997084548105",0,"0,00788188976378","0,007652808318235","0,007297835497836","0,007823383625375","0,007313157894737","0,006537552941176","0,007375","0,007644230769231","0,006666666666667","0,007459459459459","0,008474576271186","0,007692307692308","0,007733333333333","0,007700787401575","0,007176470588235","0,00826198630137","0,008221989528796","0,009968884633796","0,008962790697674","0,009317202058128","0,006827722772277","0,010458278145695","0,007955056179775","0,004702220166512","0,033821356615178","0,006093074792244","0,007784431137725","0,009726443768997","0,00689592476489","0,00778801843318","0,007813313886863","0,007561668959193","0,006381909547739","0,008333","0,007611111111111","0,007526549128776","0,006560141843972","0,008150898203593","0,005662188099808","0,007094017094017","0,007438016528926","0,007583362707085"
"0,009827044025157","0,007919765882209","0,009330016583748",0,"0,008957055214724","0,007643333333333","0,006959159084299","0,008352","0,008547868296392","0,023871582733813","0,006810810810811","0,007180196508633","0,001962025316456","0,005348092047772","0,007366850828729","0,007390480782477","0,007752519280206","0,005921898928025","0,009027947598253","0,007172207695181",0,"0,007713114754098","0,008018044692737","0,007297835497836","0,008069651741294","0,007795794970455","0,00660475177305","0,007564102564103","0,007740384615385","0,005","0,007459459459459","0,009433962264151","0,008271007479103","0,008169014084507","0,008504347826087","0,007232122875417","0,008664825046041","0,007569565217391","0,0104125","0,00917619047619","0,009809663250366","0,007156218905473","0,010020440940283","0,007638364440608","0,005813783783784","0,005691428571429","0,006067226890756","0,007471264367816","0,007671870802114","0,006927650519464","0,008055555555556","0,008351893095768","0,007744075829384","0,006784630940344","0,008337168584292","0,008462536290074","0,008021978021978","0,006673309859155","0,007255421686747","0,005363636363636","0,007771391972673","0,007725321888412","0,007903747244673"
"0,009832841691249","0,007124571428571","0,009331395348837",0,"0,009864864864865","0,008128690203639","0,007381134969325","0,009217088824653","0,00892987804878","0,018279809802487","0,007114754098361","0,007415763546798","0,002688172043011","0,005759151830366","0,007695192635527","0,007781273031826","0,010681118644068","0,005289007092199","0,008736842105263","0,008251633986928",0,"0,00832895888014","0,008276676557864","0,007982383704927","0,008965104166667","0,008511111111111","0,006974825","0,007866666666667","0,008288770053476","0,005492349941153","0,007808219178082","0,011029411764706","0,008867924528302","0,008936825885978","0,009449275362319","0,007772151898734","0,009365708622398","0,011665071770335","0,009842519685039","0,009907455012853","0,011041529334212","0,007431052631579","0,011476114649682","0,008511661457081","0,005736431924883","0,006221875","0,005613435890198","0,004081299485756","0,007692307692308","0,0071450726979","0,00837343599615","0,008908421427723","0,008319444444444","0,007322751322751","0,00926712633452","0,009194630872483","0,008695652173913","0,00742","0,009082191780822","0,005267857142857","0,007982894736842","0,00873786407767","0,008516327314637"
"0,009803921568627","0,011855294117647","0,008933973589436",0,"0,009707446808511","0,007961176470588","0,007908533184607","0,009182481751825","0,008882424242424","0,016406511627907","0,007641304347826","0,007272463768116","0,002702702702703","0,005215625","0,007615122540939","0,008680073800738","0,011400813230832","0,005145765050888","0,008738681827753","0,008006341656758",0,"0,008008069467591","0,008778464330467","0,0087","0,008567619047619","0,006956944444444","0,007050329113924","0,007662337662338","0,007357512953368","0,005982905982906","0,007916666666667","0,009616617515066","0,008392857142857","0,008309455587393","0,009183098591549","0,008727272727273","0,009373737373737","0,009567600487211","0,008312020460358","0,010304812834225","0,010075187969925","0,007415789473684","0,01218064516129","0,008409090909091","0,027931301238691","0,005691044776119","0,006073823529412","0,003846153846154","0,007705882352941","0,021322972972973","0,007985607548694","0,008196721311475","0,00830839231547","0,00838","0,010820672639917","0,008353658536585","0,008295454545455","0,007285044861782","0,010025352112676","0,009230769230769","0,008308826205641","0,008340727595386","0,00900325203252"
"0,009813542688911","0,007492857142857","0,008541769041769",0,"0,00994008714597","0,008573639719014","0,00787392963769","0,009205339805825","0,008930226884606","0,010043310131477","0,007657952069717","0,007100943396226","0,002746753246753","0,005613186813187","0,007657199690574","0,009000933315556","0,011464163701068","0,005233333333333","0,010589473684211","0,007883234467687",0,"0,008342127659574","0,00826450867052","0,0087","0,008392558139535","0,009477250726041","0,00776045566017","0,007792207792208","0,007444444444444","0,006086956521739","0,007916666666667","0,009615384615385","0,008034188034188","0,008197879858657","0,00928766108584","0,008674698795181","0,011069767441861","0,007621176470588","0,008993288590604","0,010018195996881","0,010554505356018","0,0069","0,011250819672131","0,008268156424581","0,005492568203198","0,005863418877773","0,00447648","0,003731343283582","0,00788083226365","0,007462926927464","0,010879218472469","0,008064516129032","0,008528282828283","0,007181818181818","0,010822077922078","0,008224076281287","0,009480519480519","0,009065581051073","0,009621739130435","0,005865384615385","0,007881465517241","0,008623853211009","0,008950406504065"
"0,009794319294809","0,008902325581395","0,008277750730282",0,"0,009891598915989","0,008647319822521","0,008198334098511","0,008794418604651","0,008943292682927","0,017878238195114","0,007583603020496","0,007182251908397","0,003007322175732","0,005949569103096","0,00753234047179","0,008594690909091","0,011346973451327","0,005103507271172","0,008308308308308","0,008048450075703","0,007711111111111","0,008335897435897","0,0082348","0,007981651376147","0,008032857142857","0,008151898734177","0,00774656167979","0,007806451612903","0,008057142857143","0,005882352941176","0,008260869565217","0,00974025974026","0,007966101694915","0,008467153284672","0,008504347826087","0,008571428571429","0,010990783410138","0,00762380952381","0,008675176601809","0,010487481785667","0,010290277991092","0,007415653455445","0,0106","0,008291316526611","0,005476837209302","0,005830832976139","0,00520736","0,007","0,007764705882353","0,00774701986755","0,011170688114388","0,008178844056707","0,008635353535354","0,006403846153846","0,009803529411765","0,008363636363636","0,009252217997465","0,00670824179718","0,009030769230769","0,005613273965826","0,007883362068966","0,008256477821695","0,008682564503518"
"0,010279001468429","0,041646625766871","0,009057953144266",0,"0,009071703740524","0,008460227272727","0,00840015273005","0,008516657613616","0,008384479113092","0,018088809946714","0,007101081829109","0,007108991310918","0,002881844380403","0,005645275391612","0,007534797738147","0,008454452926209","0,011287192982456","0,005187826086957","0,008341708542714","0,008116361298618","0,007711111111111","0,007802564102564","0,007912979561137","0,0087","0,007383410138249","0,007789859499084","0,007688788320101","0,008012820512821","0,007052023121387","0,00695652173913","0,007918866351764","0,01056338028169","0,008318584070796","0,008405797101449","0,008732142857143","0,008181818181818","0,009936842105263","0,007645075008722","0,008433734939759","0,010362565445026","0,010255625287004","0,008050531914894","0,011349429469158","0,008222222222222","0,005072232142857","0,006017711755464","0,004881911764706","0,006907894736842","0,007462686567164","0,007408922657315","0,011253309796999","0,008152173913043","0,008681845416417","0,006267326732673","0,010409743910056","0,008117647058824","0,00941935483871","0,006137975813651","0,010484848484849","0,005888223552894","0,007748983050847","0,008261557391457","0,008447661638748"
"0,01028403525955","0,009231800999878","0,008794719960523",0,"0,009126140767596","0,009465591397849","0,008618719597793","0,008127437038396","0,008502621763339","0,014995638565345","0,007044158759106","0,007080903104421","0,002615122228539","0,005080824408972","0,007507042253521","0,008371027027027","0,010566786885246","0,005245217391304","0,008492786247826","0,008235485975212","0,00940379403794","0,007695451778416","0,008015792349727","0,007909090909091","0,008682648401826","0,006935403104657","0,0074035","0,007875","0,008901098901099","0,006666666666667","0,007799442896936","0,010653409090909","0,008104845663045","0,008345323741007","0,008246205733558","0,008275862068966","0,009968684759916","0,008980722891566","0,008659049909802","0,01025518134715","0,010151515151515","0,007800530503979","0,011853618421053","0,008384319057331","0,006649333333333","0,005932394366197","0,00599037037037","0,005028901734104","0,006909547738693","0,007543218085106","0,011612021857924","0,008241758241758","0,008560396039604","0,006078431372549","0,009922600619195","0,008122424955856","0,00941935483871","0,005531200631912","0,010490647482014","0,005646527385658","0,007869482758621","0,0082096069869","0,008866810655148"
"0,010268948655257","0,007192","0,009675862068966",0,"0,009265135169438","0,010688290269379","0,00875350140056","0,008303027547959","0,008593442622951","0,015732683427399","0,007044088176353","0,006905504587156","0,002547911820095","0,003889351948323","0,007453708658889","0,008431157894737","0,00966936966937","0,004726153846154","0,008378760347264","0,008388007640561","0,008474369306665","0,009467782282412","0,008020391061453","0,008571428571429","0,008167281105991","0,008832298136646","0,007408673376395","0,007529411764706","0,007842105263158","0,006666666666667","0,007660167130919","0,013659090909091","0,00810970464135","0,008453960666388","0,008358974358974","0,008228571428571","0,009287804878049","0,005498875606581","0,008705882352941","0,010389763779528","0,008209339774557","0,007637922077922","0,01047786259542","0,008291316526611","0,005644055944056","0,005752054794521","0,006746571428571","0,004736842105263","0,006769230769231","0,007352903225806","0,010992326924735","0,008296460176991","0,008181727707006","0,006011673151751","0,010481761006289","0,00912676056338","0,009387860082305","0,006676758893281","0,010063768115942","0,006","0,00775614927905","0,008110440034513","0,008737762237762"
"0,01027497798219","0,007017142857143","0,006799725651578",0,"0,009500260281104","0,010334090909091","0,008770030316154","0,008648985239852","0,008868556984284","0,016677570093458","0,007151649558999","0,006800072273918","0,002792631578947","0,005034429992349","0,007555746140652","0,0079046","0,010175794713452","0,004963645176927","0,008556701030928","0,008560773012375","0,008807106598985","0,008165957446809","0,007538881783588","0,007155963302752","0,007691244239631","0,01029817088449","0,006885893271462","0,007771084337349","0,007897435897436","0,007085695231744","0,007724719101124","0,008626038781163","0,007915789473684","0,008529411764706","0,008805084745763","0,008333333333333","0,010215053763441","0,004703571428571","0,008873639375296","0,010595556745182","0,005995616781465","0,007630647725524","0,010801641586867","0,008465011286682","0,019264095744681","0,005680865449628","0,006765714285714","0,005235602094241","0,007097791798107","0,007608552631579","0,007665198237885","0,008330556481173","0,008437875751503","0,006019801980198","0,010199510403917","0,008466257668712","0,009431524547804","0,004951445086705","0,011747058823529","0,005357142857143","0,007766318937103","0,008199581297976","0,008654073199528"
"0,01077375122429","0,001520104609349","0,005571428571429",0,"0,006323471400394","0,008023255813954","0,008759300574795","0,008960663507109","0,009041864010017","0,010525516085089","0,007200811359026","0,007423148148148","0,002628811777077","0,004612713994972","0,007711159737418","0,008236316398642","0,010057458335677","0,005044334975369","0,008645833333333","0,008536894598935","0,008675","0,008081196581197","0,007664278074866","0,007155963302752","0,008262211552594","0,00879041180086","0,006741422403999","0,008198757763975","0,008297872340426","0,009166666666667","0,008083832335329","0,00830751900873","0,008103448275862","0,008363555087709","0,00918566717649","0,008323699421965","0,010336590662324","0,010516443361754","0,008777062609713","0,01130676949443","0,006273355892305","0,0077","0,007674125874126","0,008259911894273","0,005957752255948","0,005645637583893","0,006483050242139","0,005293806246691","0,006965944272446","0,007680419209339","0,007699115044248","0,00828729281768","0,008556701030928","0,006326732673267","0,010044599807136","0,008518518518519","0,009358974358974","0,006603649120703","0,010752577319588","0,005008347245409","0,007837570990962","0,008116042134346","0,008806223479491"
"0,010763209393346","0,005201357815152","0,005699101796407",0,"0,009247027741083","0,007799449862466","0,008340246667773","0,009304988123515","0,009095580110497","0,013719891008174","0,00731807874665","0,007457674418605","0,002150537634409","0,004495587085242","0,008054857142857","0,008758306652437","0,010547866864921","0,005077685950413","0,011440625","0,008937262189187","0,009253333333333","0,00789224137931","0,008191189189189",0,"0,00765845410628","0,008940693770981","0,007147410474888","0,008","0,008978494623656","0,009465622579812","0,00818553888131","0,016697193500739","0,008545454545455","0,008498168498169","0,009445454545455","0,008470588235294","0,01138202247191","0,006423602484472","0,009019843656043","0,010700094607379","0,005673846153846","0,006768215283067","0,000644262295082","0,008635578583765","0,004074526422781","0,005626092804304","0,007194112931282","0,006384337092999","0,007075471698113","0,007677797773779","0,008055480967769","0,008771929824561","0,008724352331606","0,007309644670051","0,010203257009918","0,008165680473373","0,009736842105263","0,006964328358209","0,011573373676248","0,005328596802842","0,007931994873985","0,008392857142857","0,008835095137421"
"0,010795956423594","0,010415748031496","0,006980626870373",0,"0,009722222222222","0,00864115215362","0,007896016923268","0,009353559483994","0,009501630714654","0,020467839805825","0,007395833333333","0,007730954676953","0,002311604253352","0,004168190127971","0,008195348837209","0,009086336717271","0,010601924353019","0,005485714285714","0,010512222222222","0,009501411100659","0,00966573816156","0,008112962962963","0,008583977272727","0,007167800036758","0,009361666666667","0,009202597402597","0,006938802083333","0,00825","0,00903743315508","0,010498687664042","0,00859375","0,00763353115727","0,008909952606635","0,009206349206349","0,009364578639027","0,008888888888889","0,010085714285714","0,007465593352376","0,009665427509294","0,011088235294118","0,006347967479675","0,006519395465995","0,001337288135593","0,009404761904762","0,00514652736148","0,040210736809722","0,007186201550388","0,00726196880043","0,007666666666667","0,007691794529686","0,008285714285714","0,009432775751478","0,008554994086657","0,006892156862745","0,011182232957595","0,008789808917197","0,010266370699223","0,007342635658915","0,013043761184318","0,00494233937397","0,007673389830508","0,008781763826607","0,009019579405366"
"0,01078431372549","0,007741085271318","0,007007462686567",0,"0,009722222222222","0,009883115054218","0,008564379699248","0,009425059101655","0,009682270333528","0,023263043478261","0,007395833333333","0,007671770334928","0,002824858757062","0,00451871657754","0,008064073226545","0,009246807692308","0,012687863315004","0,005585454545455","0,008829787234043","0,009257561869844","0,01","0,007858585858586","0,008812325581395","0,008296989681949","0,008855789473684","0,007534640522876","0,007218280871671","0,008407643312102","0,009319371727749","0,009771191271069","0,008752735229759","0,007971176941553","0,009170731707317","0,009469233155377","0,00958371040724","0,009125475285171","0,011091939857037","0,008978082191781","0,009880922219407","0,010923013245033","0,007026595744681","0,006986243257984","0,001246653919694","0,009875","0,005834099654486","0,006291591046582","0,006711997733447","0,006486486486486","0,007931034482759","0,007847240915209","0,007974335472044","0,009554140127389","0,009151086956522","0,007993827160494","0,011100306380711","0,009387755102041","0,010563882940757","0,002154201582587","0,012941818181818","0,005444646098004","0,007803277310924","0,008927723430525","0,008662283737024"
"0,010785371114815","0,009076128247987","0,007345900658288",0,"0,011824324324324","0,009760839160839","0,008826020061305","0,009649029126214","0,009155643738977","0,013884172661871","0,007604166666667","0,007671036264472","0,003111456828537","0,005276141793533","0,00818714794804","0,009925401803214","0,012492075471698","0,008010169491525","0,010470098803952","0,009385744819255","0,010057971014493","0,007365054753368","0,008960088940929","0,0082","0,008565498652291","0,011217808219178","0,006562036199095","0,008571428571429","0,00825641025641","0,00983606557377","0,008777429467085","0,007877992277992","0,009038461538462","0,027769230769231","0,009792274183677","0,009473684210526","0,011153846153846","0,009187755102041","0,01025","0,010775826868109","0,006695352839931","0,008225862068966","0,00136463807425","0,010123456790124","0,005358540772532","0,006146262507357","0,007839310344828","0,007336956521739","0,007666666666667","0,007641447368421","0,034018691588785","0,008925296491014","0,009699968081711","0,006087378640777","0,011066401062417","0,01287100677015","0,010580497569345","0,00426787732042","0,015060397695596","0,00511073253833","0,007892790500424","0,008676389145283","0,009583050847458"
"0,010805500982318","0,012337142857143","0,011099708990657",0,"0,009549795361528","0,010284","0,008716033968976","0,009145192307692","0,00918347107438","0,01599255952381","0,007381790235813","0,007894633185623","0,003185437997725","0,004730525613957","0,008363783533765","0,008889961685824","0,009339488776724","0,005331034482759","0,008727655099895","0,00943748831994","0,01020618253478","0,007261855670103","0,008766638237803","0,008817204301075","0,009326486486486","0,010015714285714","0,006571557562077","0,0088","0,007528735632184","0,009942004971002","0,008832528942305","0,007438066465257","0,008888888888889","0,009133858267717","0,009671111111111","0,009664429530201","0,012589508742714","0,006970606629143","0,010115419530541","0,011150704225352","0,007556201550388","0,007793277310924","0,007102850475079","0,009920884088911","0,026351801801802","0,006081751824818","0,00762426035503","0,007925662749385","0,005","0,022939104518052","0,008454810495627","0,008502994011976","0,009095187165775","0,009013698630137","0,011081117021277","0,008679245283019","0,010771470160116","0,002191084580709","0,015158684362377","0,007826086956522","0,007754083333333","0,009302325581395","0,0097"
"0,010794896957802","0,026484787887445","0,010555905511811",0,"0,009722222222222","0,01007737704918","0,008656929105807","0,009451442307692","0,009525189866079","0,00717965653897","0,007748691099476","0,007921154036162","0,003429271279853","0,005645899331221","0,008611739492797","0,009965795918367","0,008868042553191","0,005736549165121","0,009901111111111","0,009787770132765","0,010281481481482","0,009464566929134","0,008832558139535","0,007522245665535","0,008912325941207","0,00937519379845","0,006811643192488","0,008859060402685","0,007633136094675","0,009756097560976","0,009028763059461","0,007425501432665","0,009126213592233","0,009006211180124","0,009954254345837","0,009931034482759","0,013825723121703","0,007763386299907","0,010200078462142","0,01131","0,007296153846154","0,008377976190476","0,004865517241379","0,010732237467735","0,00474424184261","0,00643007518797","0,008916699029126","0,008333333333333","0,006893349524966","0,008544520547945","0,008562992125984","0,009635974304069","0,009636752136752","0,00831067961165","0,011329707681849","0,008625","0,011127819548872","0,003853109243697","0,013768316831683","0,004855609506772","0,008094956521739","0,01007556675063","0,010207913669065"
"0,010805500982318","0,017083333333333","0,009942537661128",0,"0,009817671809257","0,009964","0,008850737763552","0,009383750833413","0,009389772727273","0,012425471698113","0,00776310278961","0,00783598866191","0,003423401393813","0,004820309924167","0,00832336018412","0,00802572","0,00850768","0,005694290976059","0,008610416666667","0,009501411100659","0,010358208955224","0,00886573816156","0,008378277777778","0,008367346938776","0,009546315789474","0,009970338983051","0,006807247058824","0,0088","0,008176470588235","0,009401709401709","0,008805031446541","0,006942204301075","0,008545454545455","0,00891621829362","0,01","0,00986301369863","0,012629964206579","0,007214285714286","0,010182767624021","0,011239452206391","0,007214152700186","0,006484931506849","0,005035836177474","0,010273081924577","0,005665887850467","0,006477611940299","0,009580388349515","0,008108108108108","0,007090909090909","0,008119160460393","0,010896405065071","0,008839050131926","0,009418238993711","0,007281553398058","0,011260810810811","0,008278344331134","0,011299435028249","0,002786088379705","0,017225490196078","0,004705882352941","0,007888389830508","0,0099730727037","0,009658823529412"
"0,010805500982318","0,018181818181818","0,009786503433861",0,"0,009491525423729","0,009287558079504","0,008672305645315","0,00934375","0,009162983425414","0,008771040723982","0,007794871794872","0,007708653846154","0,003414634146341","0,005023600809171","0,007948351648352","0,008701078838174","0,008624704265888","0,00622641509434","0,008771276595745","0,009619047619048","0,010131386861314","0,00969247311828","0,008633809251856","0,00941230486685","0,008947317073171","0,00951008255515","0,006592294562302","0,008627450980392","0,008938547486034","0,008975126079152","0,008510638297872","0,007133793103448","0,008960915157293","0,008592592592593","0,00990099009901","0,009795918367347","0,012446206317744","0,008249032258065","0,009874667679453","0,011493846371481","0,006596363636364","0,008042441860465","0,004923339011925","0,010242447815377","0,006227929515419","0,006780297341943","0,00955334235672","0,007069828148793","0,007442464028091","0,008178423789839","0,010963748894783","0,009938837920489","0,008722627737226","0,00628217349857","0,011298983050848","0,008543833580981","0,011111111111111","0,003799126984127","0,015506268081003","0,004576038506517","0,007818403361345","0,009350163627863","0,009824810270232"
"0,010996563573883","0,009883589936162","0,009569637883008",0,"0,009355787222668","0,00943737704918","0,008356545961003","0,008804835770479","0,008506824620139","0,010706390328152","0,008125","0,007648854961832","0,003100775193798","0,004643310753599","0,008039346448816","0,008321183673469","0,008823801652893","0,006133828996283","0,011763157894737","0,009448082319925","0,010205882352941","0,008353369027174","0,008316","0,0082","0,009045365853659","0,009608425600864","0,006414575","0,008301886792453","0,013010204081633","0,008474576271186","0,008388256440983","0,006489659773182","0,008601134215501","0,008197937794613","0,010215962441315","0,009","0,012983050847458","0,007272972972973","0,009351396715022","0,011492220650637","0,009842183438544","0,007715992927261","0,005414634146341","0,009944612286002","0,005984659716925","0,006740298507463","0,009745742574257","0,008522727272727","0,007168458781362","0,008251009421265","0,010973451327434","0,009282178217822","0,009805714285714","0,005844036697248","0,011493793103448","0,008263473053892","0,010647482014389","0,0033225","0,015198253910513","0,004597701149425","0,010734901960784","0,009090909090909","0,023798657718121"
"0,010980392156863","0,011251366120219","0,010058823529412","0,007384403669725","0,010133333333333","0,005119934950535","0,00872559741257","0,008573727007871","0,00931164021164","0,011468416735029","0,008057851239669","0,00765711556829","0,003093922651934","0,004923782234957","0,008169662921348","0,0093115625","0,008662809917355","0,011561826376641","0,008379735280694","0,009265205027062","0,010515151515152","0,007760549558391","0,008467230737607","0,008913043478261","0,008771028037383","0,012573708412226","0,009784175","0,008089171974522","0,008367346938776","0,009345794392523","0,008396946564886","0,007202984234234","0,008584986650817","0,01107898448519","0,010121024381622","0,00877914951989","0,010686494898841","0,008361904761905","0,009837306091563","0,011524822695036","0,006123054114159","0,007394610778443","0,005474060822898","0,010275689223058","0,00549094017094","0,00671970260223","0,008659375","0,00914233472373","0,008042553191489","0,008161081008763","0,011021242556217","0,009635149023638","0,009886749716874","0,006396313364055","0,011875445347014","0,011830627788438","0,010962962962963","0,003550207039337","0,016551282051282","0,00475","0,007293515358362","0,009090909090909","0,008117361111111"
"0,010969637610186","0,013563076923077","0,009853550295858","0,008141584158416","0,009590354843129","0,011291957802439","0,008862663696897","0,009262205805749","0,008838829787234","0,006899115044248","0,008205969843061","0,0078675171737","0,012085561497326","0,005486686553972","0,008348863636364","0,008117712031558","0,008990893617021","0,006635514018692","0,012612823819013","0,009452503509593","0,010776397515528","0,009193069306931","0,008542876540924","0,008631578947368","0,008999534883721","0,007635376482355","0,006505025","0,008639455782313","0,007938144329897","0,009151642719868","0,008435582822086","0,006713884992987","0,008674928503337","0,008592592592593","0,010361904761905","0,008767123287671","0,010754716981132","0,007777931034483","0,00974358974359","0,011775362318841","0,006346303501946","0,004554117647059","0,006387931034483","0,010128205128205","0,02237261682243","0,006804262984089","0,0096374","0,008571428571429","0,008081632653061","0,008278002699055","0,007844905320108","0,009189189189189","0,160581935483871","0,005004926108374","0,01282","0,008343409915357","0,011280487804878","0,003492847640543","0,020705101617586","0,004950495049505","0,00724964761037","0,00952380952381","0,008882246255122"
